name,email,employee_id,department_code,specialization
"Samarth Joshi","[email]","FAC001","ECE","Electronics Engineering"
"Aditya Singh","[email]","FAC002","ECE","Computer Science"
"Diya Iyer","[email]","FAC003","ME","Civil Engineering"
"Samarth Reddy","[email]","FAC004","ECE","Information Technology"
"Ayaan Chauhan","[email]","FAC005","ME","Electronics Engineering"
"Shaurya Tripathi","[email]","FAC006","IT","Information Technology"
"Ganesh Gupta","[email]","FAC007","ME","Mechanical Engineering"
"Krishna Sinha","[email]","FAC008","CE","Computer Science"
"Ayaan Menon","[email]","FAC009","IT","Civil Engineering"
"Aarav Patel","[email]","FAC010","CSE","Information Technology"
"Aarav Tiwari","[email]","FAC011","ME","Computer Science"
"Avni Dubey","[email]","FAC012","IT","Mechanical Engineering"
"Anika Sharma","[email]","FAC013","ME","Mechanical Engineering"
"Priya Dubey","[email]","FAC014","CSE","Information Technology"
"Navya Goyal","[email]","FAC015","ECE","Civil Engineering"
"Kavya Nair","[email]","FAC016","CSE","Electronics Engineering"
"Zara Saxena","[email]","FAC017","ECE","Mechanical Engineering"
"Anika Chatterjee","[email]","FAC018","ME","Civil Engineering"
"Navya Tripathi","[email]","FAC019","CSE","Electronics Engineering"
"Suresh Chopra","[email]","FAC020","ECE","Civil Engineering"
"Samarth Joshi","[email]","FAC021","CSE","Software Engineering"
"Larisa Patel","[email]","FAC022","CSE","Information Technology"
"Priya Bhatt","[email]","FAC023","IT","Electronics Engineering"
"Tara Goyal","[email]","FAC024","ECE","Electronics Engineering"
"Reyansh Sharma","[email]","FAC025","IT","Computer Science"
"Atharv Goyal","[email]","FAC026","IT","Civil Engineering"
"Kavya Desai","[email]","FAC027","CE","Software Engineering"
"Suresh Sharma","[email]","FAC028","IT","Mechanical Engineering"
"Reyansh Sharma","[email]","FAC029","IT","Software Engineering"
"Samarth Verma","[email]","FAC030","CE","Civil Engineering"
"Priya Chatterjee","[email]","FAC031","ME","Mechanical Engineering"
"Advik Joshi","[email]","FAC032","CSE","Electronics Engineering"
"Riya Dubey","[email]","FAC033","ECE","Computer Science"
"Sara Iyer","[email]","FAC034","CSE","Electronics Engineering"
"Riya Bhatt","[email]","FAC035","CE","Software Engineering"
"Ishaan Sharma","[email]","FAC036","CSE","Civil Engineering"
"Shanaya Das","[email]","FAC037","IT","Computer Science"
"Kiara Desai","[email]","FAC038","CSE","Civil Engineering"
"Ishaan Tripathi","[email]","FAC039","CE","Information Technology"
"Mahesh Das","[email]","FAC040","CE","Mechanical Engineering"
"Pranav Mukherjee","[email]","FAC041","ECE","Information Technology"
"Zara Arora","[email]","FAC042","CSE","Civil Engineering"
"Myra Reddy","[email]","FAC043","CSE","Information Technology"
"Advika Tiwari","[email]","FAC044","IT","Mechanical Engineering"
"Rajesh Patel","[email]","FAC045","IT","Civil Engineering"
