name,email,roll_number,year,semester,department_code,branch,section
"Arjun Das","[email]","2025AM0001",1,1,"CSE","AIML","AIML-A"
"Ayaan Das","[email]","2025AM0002",1,1,"CSE","AIML","AIML-A"
"Aditi Nair","[email]","2025AM0003",1,1,"CSE","AIML","AIML-A"
"Krishna Sharma","[email]","2025AM0004",1,1,"CSE","AIML","AIML-A"
"Ananya Das","[email]","2025AM0005",1,1,"CSE","AIML","AIML-A"
"Reyansh Rao","[email]","2025AM0006",1,1,"CSE","AIML","AIML-A"
"Aditya Rao","[email]","2025AM0007",1,1,"CSE","AIML","AIML-A"
"Sai Singh","[email]","2025AM0008",1,1,"CSE","AIML","AIML-A"
"Riya Sharma","[email]","2025AM0009",1,1,"CSE","AIML","AIML-A"
"Arjun Reddy","[email]","2025AM0010",1,1,"CSE","AIML","AIML-A"
"Diya Banerjee","[email]","2025AM0011",1,1,"CSE","AIML","AIML-A"
"Ananya Agarwal","[email]","2025AM0012",1,1,"CSE","AIML","AIML-A"
"Anika Singh","[email]","2025AM0013",1,1,"CSE","AIML","AIML-A"
"Isha Rao","[email]","2025AM0014",1,1,"CSE","AIML","AIML-A"
"Ananya Shah","[email]","2025AM0015",1,1,"CSE","AIML","AIML-A"
"Meera Roy","[email]","2025AM0016",1,1,"CSE","AIML","AIML-A"
"Diya Das","[email]","2025AM0017",1,1,"CSE","AIML","AIML-A"
"Ananya Banerjee","[email]","2025AM0018",1,1,"CSE","AIML","AIML-A"
"Meera Jain","[email]","2025AM0019",1,1,"CSE","AIML","AIML-A"
"Kavya Iyer","[email]","2025AM0020",1,1,"CSE","AIML","AIML-A"
"Aarav Jain","[email]","2025AM0021",1,1,"CSE","AIML","AIML-A"
"Ayaan Ghosh","[email]","2025AM0022",1,1,"CSE","AIML","AIML-A"
"Ananya Chakraborty","[email]","2025AM0023",1,1,"CSE","AIML","AIML-A"
"Meera Mukherjee","[email]","2025AM0024",1,1,"CSE","AIML","AIML-A"
"Sai Iyer","[email]","2025AM0025",1,1,"CSE","AIML","AIML-A"
"Priya Gupta","[email]","2025AM0026",1,1,"CSE","AIML","AIML-A"
"Riya Ghosh","[email]","2025AM0027",1,1,"CSE","AIML","AIML-A"
"Riya Verma","[email]","2025AM0028",1,1,"CSE","AIML","AIML-A"
"Vivaan Ghosh","[email]","2025AM0029",1,1,"CSE","AIML","AIML-A"
"Kavya Agarwal","[email]","2025AM0030",1,1,"CSE","AIML","AIML-A"
"Arjun Sharma","[email]","2025AM0031",1,1,"CSE","AIML","AIML-A"
"Kavya Sharma","[email]","2025AM0032",1,1,"CSE","AIML","AIML-A"
"Meera Mukherjee","[email]","2025AM0033",1,1,"CSE","AIML","AIML-A"
"Aditya Gupta","[email]","2025AM0034",1,1,"CSE","AIML","AIML-A"
"Aditya Iyer","[email]","2025AM0035",1,1,"CSE","AIML","AIML-A"
"Ishaan Roy","[email]","2025AM0036",1,1,"CSE","AIML","AIML-A"
"Aarav Jain","[email]","2025AM0037",1,1,"CSE","AIML","AIML-A"
"Aarav Verma","[email]","2025AM0038",1,1,"CSE","AIML","AIML-A"
"Priya Patel","[email]","2025AM0039",1,1,"CSE","AIML","AIML-A"
"Isha Ghosh","[email]","2025AM0040",1,1,"CSE","AIML","AIML-A"
"Aarav Verma","[email]","2025AM0041",1,1,"CSE","AIML","AIML-A"
"Aarav Das","[email]","2025AM0042",1,1,"CSE","AIML","AIML-A"
"Riya Iyer","[email]","2025AM0043",1,1,"CSE","AIML","AIML-A"
"Vivaan Jain","[email]","2025AM0044",1,1,"CSE","AIML","AIML-A"
"Arjun Agarwal","[email]","2025AM0045",1,1,"CSE","AIML","AIML-A"
"Kavya Chakraborty","[email]","2025AM0046",1,1,"CSE","AIML","AIML-A"
"Ishaan Das","[email]","2025AM0047",1,1,"CSE","AIML","AIML-A"
"Sai Iyer","[email]","2025AM0048",1,1,"CSE","AIML","AIML-A"
"Kavya Singh","[email]","2025AM0049",1,1,"CSE","AIML","AIML-A"
"Ayaan Gupta","[email]","2025AM0050",1,1,"CSE","AIML","AIML-A"
"Aarav Das","[email]","2025AM0051",1,1,"CSE","AIML","AIML-A"
"Priya Shah","[email]","2025AM0052",1,1,"CSE","AIML","AIML-A"
"Anika Roy","[email]","2025AM0053",1,1,"CSE","AIML","AIML-A"
"Isha Gupta","[email]","2025AM0054",1,1,"CSE","AIML","AIML-A"
"Meera Mukherjee","[email]","2025AM0055",1,1,"CSE","AIML","AIML-A"
"Isha Agarwal","[email]","2025AM0056",1,1,"CSE","AIML","AIML-A"
"Isha Shah","[email]","2025AM0057",1,1,"CSE","AIML","AIML-A"
"Meera Shah","[email]","2025AM0058",1,1,"CSE","AIML","AIML-A"
"Kavya Roy","[email]","2025AM0059",1,1,"CSE","AIML","AIML-A"
"Aditya Ghosh","[email]","2025AM0060",1,1,"CSE","AIML","AIML-A"
"Anika Mukherjee","[email]","2025AM0061",1,1,"CSE","AIML","AIML-A"
"Priya Singh","[email]","2025AM0062",1,1,"CSE","AIML","AIML-A"
"Aditi Ghosh","[email]","2025AM0063",1,1,"CSE","AIML","AIML-A"
"Isha Patel","[email]","2025AM0064",1,1,"CSE","AIML","AIML-A"
"Priya Verma","[email]","2025AM0065",1,1,"CSE","AIML","AIML-A"
"Aarav Rao","[email]","2025AM0066",1,1,"CSE","AIML","AIML-A"
"Reyansh Shah","[email]","2025AM0067",1,1,"CSE","AIML","AIML-A"
"Arjun Kumar","[email]","2025AM0068",1,1,"CSE","AIML","AIML-A"
"Aarav Gupta","[email]","2025AM0069",1,1,"CSE","AIML","AIML-A"
"Sai Verma","[email]","2025AM0070",1,1,"CSE","AIML","AIML-A"
"Meera Mukherjee","[email]","2025AM0071",1,1,"CSE","AIML","AIML-A"
"Anika Gupta","[email]","2025AM0072",1,1,"CSE","AIML","AIML-A"
"Diya Das","[email]","2025AM0073",1,1,"CSE","AIML","AIML-A"
"Diya Banerjee","[email]","2025AM0074",1,1,"CSE","AIML","AIML-A"
"Diya Agarwal","[email]","2025AM0075",1,1,"CSE","AIML","AIML-A"
"Ishaan Gupta","[email]","2025AM0076",1,1,"CSE","AIML","AIML-B"
"Isha Banerjee","[email]","2025AM0077",1,1,"CSE","AIML","AIML-B"
"Vivaan Shah","[email]","2025AM0078",1,1,"CSE","AIML","AIML-B"
"Reyansh Banerjee","[email]","2025AM0079",1,1,"CSE","AIML","AIML-B"
"Riya Gupta","[email]","2025AM0080",1,1,"CSE","AIML","AIML-B"
"Meera Verma","[email]","2025AM0081",1,1,"CSE","AIML","AIML-B"
"Krishna Agarwal","[email]","2025AM0082",1,1,"CSE","AIML","AIML-B"
"Riya Roy","[email]","2025AM0083",1,1,"CSE","AIML","AIML-B"
"Vihaan Agarwal","[email]","2025AM0084",1,1,"CSE","AIML","AIML-B"
"Reyansh Mukherjee","[email]","2025AM0085",1,1,"CSE","AIML","AIML-B"
"Anika Singh","[email]","2025AM0086",1,1,"CSE","AIML","AIML-B"
"Kavya Agarwal","[email]","2025AM0087",1,1,"CSE","AIML","AIML-B"
"Aditi Patel","[email]","2025AM0088",1,1,"CSE","AIML","AIML-B"
"Ishaan Reddy","[email]","2025AM0089",1,1,"CSE","AIML","AIML-B"
"Sai Singh","[email]","2025AM0090",1,1,"CSE","AIML","AIML-B"
"Meera Patel","[email]","2025AM0091",1,1,"CSE","AIML","AIML-B"
"Sara Agarwal","[email]","2025AM0092",1,1,"CSE","AIML","AIML-B"
"Reyansh Sharma","[email]","2025AM0093",1,1,"CSE","AIML","AIML-B"
"Priya Chakraborty","[email]","2025AM0094",1,1,"CSE","AIML","AIML-B"
"Sai Mukherjee","[email]","2025AM0095",1,1,"CSE","AIML","AIML-B"
"Vivaan Jain","[email]","2025AM0096",1,1,"CSE","AIML","AIML-B"
"Anika Jain","[email]","2025AM0097",1,1,"CSE","AIML","AIML-B"
"Ananya Shah","[email]","2025AM0098",1,1,"CSE","AIML","AIML-B"
"Anika Iyer","[email]","2025AM0099",1,1,"CSE","AIML","AIML-B"
"Diya Reddy","[email]","2025AM0100",1,1,"CSE","AIML","AIML-B"
"Isha Banerjee","[email]","2025AM0101",1,1,"CSE","AIML","AIML-B"
"Reyansh Chakraborty","[email]","2025AM0102",1,1,"CSE","AIML","AIML-B"
"Vihaan Mehta","[email]","2025AM0103",1,1,"CSE","AIML","AIML-B"
"Vivaan Mehta","[email]","2025AM0104",1,1,"CSE","AIML","AIML-B"
"Priya Singh","[email]","2025AM0105",1,1,"CSE","AIML","AIML-B"
"Diya Banerjee","[email]","2025AM0106",1,1,"CSE","AIML","AIML-B"
"Vivaan Jain","[email]","2025AM0107",1,1,"CSE","AIML","AIML-B"
"Aditi Chakraborty","[email]","2025AM0108",1,1,"CSE","AIML","AIML-B"
"Reyansh Das","[email]","2025AM0109",1,1,"CSE","AIML","AIML-B"
"Reyansh Singh","[email]","2025AM0110",1,1,"CSE","AIML","AIML-B"
"Priya Patel","[email]","2025AM0111",1,1,"CSE","AIML","AIML-B"
"Sara Verma","[email]","2025AM0112",1,1,"CSE","AIML","AIML-B"
"Ishaan Reddy","[email]","2025AM0113",1,1,"CSE","AIML","AIML-B"
"Isha Kumar","[email]","2025AM0114",1,1,"CSE","AIML","AIML-B"
"Isha Iyer","[email]","2025AM0115",1,1,"CSE","AIML","AIML-B"
"Priya Shah","[email]","2025AM0116",1,1,"CSE","AIML","AIML-B"
"Priya Reddy","[email]","2025AM0117",1,1,"CSE","AIML","AIML-B"
"Aarav Patel","[email]","2025AM0118",1,1,"CSE","AIML","AIML-B"
"Aditi Singh","[email]","2025AM0119",1,1,"CSE","AIML","AIML-B"
"Meera Das","[email]","2025AM0120",1,1,"CSE","AIML","AIML-B"
"Ishaan Iyer","[email]","2025AM0121",1,1,"CSE","AIML","AIML-B"
"Vivaan Rao","[email]","2025AM0122",1,1,"CSE","AIML","AIML-B"
"Krishna Gupta","[email]","2025AM0123",1,1,"CSE","AIML","AIML-B"
"Krishna Shah","[email]","2025AM0124",1,1,"CSE","AIML","AIML-B"
"Priya Das","[email]","2025AM0125",1,1,"CSE","AIML","AIML-B"
"Ishaan Shah","[email]","2025AM0126",1,1,"CSE","AIML","AIML-B"
"Reyansh Sharma","[email]","2025AM0127",1,1,"CSE","AIML","AIML-B"
"Ayaan Mukherjee","[email]","2025AM0128",1,1,"CSE","AIML","AIML-B"
"Sara Chakraborty","[email]","2025AM0129",1,1,"CSE","AIML","AIML-B"
"Isha Patel","[email]","2025AM0130",1,1,"CSE","AIML","AIML-B"
"Diya Singh","[email]","2025AM0131",1,1,"CSE","AIML","AIML-B"
"Sara Mehta","[email]","2025AM0132",1,1,"CSE","AIML","AIML-B"
"Meera Patel","[email]","2025AM0133",1,1,"CSE","AIML","AIML-B"
"Priya Ghosh","[email]","2025AM0134",1,1,"CSE","AIML","AIML-B"
"Diya Rao","[email]","2025AM0135",1,1,"CSE","AIML","AIML-B"
"Riya Verma","[email]","2025AM0136",1,1,"CSE","AIML","AIML-B"
"Aarav Rao","[email]","2025AM0137",1,1,"CSE","AIML","AIML-B"
"Arjun Kumar","[email]","2025AM0138",1,1,"CSE","AIML","AIML-B"
"Sara Jain","[email]","2025AM0139",1,1,"CSE","AIML","AIML-B"
"Aditya Roy","[email]","2025AM0140",1,1,"CSE","AIML","AIML-B"
"Sara Shah","[email]","2025AM0141",1,1,"CSE","AIML","AIML-B"
"Arjun Gupta","[email]","2025AM0142",1,1,"CSE","AIML","AIML-B"
"Anika Mukherjee","[email]","2025AM0143",1,1,"CSE","AIML","AIML-B"
"Vivaan Agarwal","[email]","2025AM0144",1,1,"CSE","AIML","AIML-B"
"Aditi Rao","[email]","2025AM0145",1,1,"CSE","AIML","AIML-B"
"Aarav Iyer","[email]","2025AM0146",1,1,"CSE","AIML","AIML-B"
"Kavya Rao","[email]","2025AM0147",1,1,"CSE","AIML","AIML-B"
"Reyansh Mehta","[email]","2025AM0148",1,1,"CSE","AIML","AIML-B"
"Ishaan Gupta","[email]","2025AM0149",1,1,"CSE","AIML","AIML-B"
"Kavya Mukherjee","[email]","2025AM0150",1,1,"CSE","AIML","AIML-B"
"Priya Roy","[email]","2025AI0151",1,1,"CSE","AI","AI-A"
"Arjun Roy","[email]","2025AI0152",1,1,"CSE","AI","AI-A"
"Krishna Jain","[email]","2025AI0153",1,1,"CSE","AI","AI-A"
"Diya Chakraborty","[email]","2025AI0154",1,1,"CSE","AI","AI-A"
"Aditya Mehta","[email]","2025AI0155",1,1,"CSE","AI","AI-A"
"Aditya Sharma","[email]","2025AI0156",1,1,"CSE","AI","AI-A"
"Ananya Gupta","[email]","2025AI0157",1,1,"CSE","AI","AI-A"
"Reyansh Shah","[email]","2025AI0158",1,1,"CSE","AI","AI-A"
"Sai Jain","[email]","2025AI0159",1,1,"CSE","AI","AI-A"
"Priya Ghosh","[email]","2025AI0160",1,1,"CSE","AI","AI-A"
"Riya Sharma","[email]","2025AI0161",1,1,"CSE","AI","AI-A"
"Ayaan Ghosh","[email]","2025AI0162",1,1,"CSE","AI","AI-A"
"Ananya Das","[email]","2025AI0163",1,1,"CSE","AI","AI-A"
"Sara Shah","[email]","2025AI0164",1,1,"CSE","AI","AI-A"
"Aditya Kumar","[email]","2025AI0165",1,1,"CSE","AI","AI-A"
"Arjun Das","[email]","2025AI0166",1,1,"CSE","AI","AI-A"
"Reyansh Nair","[email]","2025AI0167",1,1,"CSE","AI","AI-A"
"Anika Rao","[email]","2025AI0168",1,1,"CSE","AI","AI-A"
"Ishaan Verma","[email]","2025AI0169",1,1,"CSE","AI","AI-A"
"Anika Banerjee","[email]","2025AI0170",1,1,"CSE","AI","AI-A"
"Riya Roy","[email]","2025AI0171",1,1,"CSE","AI","AI-A"
"Aditi Iyer","[email]","2025AI0172",1,1,"CSE","AI","AI-A"
"Isha Singh","[email]","2025AI0173",1,1,"CSE","AI","AI-A"
"Krishna Nair","[email]","2025AI0174",1,1,"CSE","AI","AI-A"
"Ananya Verma","[email]","2025AI0175",1,1,"CSE","AI","AI-A"
"Kavya Banerjee","[email]","2025AI0176",1,1,"CSE","AI","AI-A"
"Meera Patel","[email]","2025AI0177",1,1,"CSE","AI","AI-A"
"Ananya Shah","[email]","2025AI0178",1,1,"CSE","AI","AI-A"
"Reyansh Singh","[email]","2025AI0179",1,1,"CSE","AI","AI-A"
"Aarav Mehta","[email]","2025AI0180",1,1,"CSE","AI","AI-A"
"Diya Chakraborty","[email]","2025AI0181",1,1,"CSE","AI","AI-A"
"Diya Singh","[email]","2025AI0182",1,1,"CSE","AI","AI-A"
"Diya Roy","[email]","2025AI0183",1,1,"CSE","AI","AI-A"
"Sai Chakraborty","[email]","2025AI0184",1,1,"CSE","AI","AI-A"
"Vihaan Rao","[email]","2025AI0185",1,1,"CSE","AI","AI-A"
"Sara Mehta","[email]","2025AI0186",1,1,"CSE","AI","AI-A"
"Diya Verma","[email]","2025AI0187",1,1,"CSE","AI","AI-A"
"Sara Shah","[email]","2025AI0188",1,1,"CSE","AI","AI-A"
"Aditya Rao","[email]","2025AI0189",1,1,"CSE","AI","AI-A"
"Priya Kumar","[email]","2025AI0190",1,1,"CSE","AI","AI-A"
"Krishna Iyer","[email]","2025AI0191",1,1,"CSE","AI","AI-A"
"Aditya Ghosh","[email]","2025AI0192",1,1,"CSE","AI","AI-A"
"Arjun Kumar","[email]","2025AI0193",1,1,"CSE","AI","AI-A"
"Vivaan Chakraborty","[email]","2025AI0194",1,1,"CSE","AI","AI-A"
"Diya Nair","[email]","2025AI0195",1,1,"CSE","AI","AI-A"
"Ayaan Das","[email]","2025AI0196",1,1,"CSE","AI","AI-A"
"Priya Mehta","[email]","2025AI0197",1,1,"CSE","AI","AI-A"
"Ayaan Banerjee","[email]","2025AI0198",1,1,"CSE","AI","AI-A"
"Aarav Ghosh","[email]","2025AI0199",1,1,"CSE","AI","AI-A"
"Meera Sharma","[email]","2025AI0200",1,1,"CSE","AI","AI-A"
"Priya Sharma","[email]","2025AI0201",1,1,"CSE","AI","AI-A"
"Aditi Kumar","[email]","2025AI0202",1,1,"CSE","AI","AI-A"
"Aarav Rao","[email]","2025AI0203",1,1,"CSE","AI","AI-A"
"Anika Rao","[email]","2025AI0204",1,1,"CSE","AI","AI-A"
"Vivaan Banerjee","[email]","2025AI0205",1,1,"CSE","AI","AI-A"
"Reyansh Reddy","[email]","2025AI0206",1,1,"CSE","AI","AI-A"
"Aditya Agarwal","[email]","2025AI0207",1,1,"CSE","AI","AI-A"
"Ayaan Jain","[email]","2025AI0208",1,1,"CSE","AI","AI-A"
"Meera Roy","[email]","2025AI0209",1,1,"CSE","AI","AI-A"
"Anika Gupta","[email]","2025AI0210",1,1,"CSE","AI","AI-A"
"Ayaan Reddy","[email]","2025AI0211",1,1,"CSE","AI","AI-A"
"Anika Roy","[email]","2025AI0212",1,1,"CSE","AI","AI-A"
"Krishna Chakraborty","[email]","2025AI0213",1,1,"CSE","AI","AI-A"
"Aditi Roy","[email]","2025AI0214",1,1,"CSE","AI","AI-A"
"Aditya Mukherjee","[email]","2025AI0215",1,1,"CSE","AI","AI-A"
"Vihaan Shah","[email]","2025AI0216",1,1,"CSE","AI","AI-A"
"Meera Roy","[email]","2025AI0217",1,1,"CSE","AI","AI-A"
"Meera Gupta","[email]","2025AI0218",1,1,"CSE","AI","AI-A"
"Anika Rao","[email]","2025AI0219",1,1,"CSE","AI","AI-A"
"Arjun Gupta","[email]","2025AI0220",1,1,"CSE","AI","AI-A"
"Sai Mukherjee","[email]","2025AI0221",1,1,"CSE","AI","AI-A"
"Isha Rao","[email]","2025AI0222",1,1,"CSE","AI","AI-A"
"Ananya Rao","[email]","2025AI0223",1,1,"CSE","AI","AI-A"
"Vihaan Das","[email]","2025AI0224",1,1,"CSE","AI","AI-A"
"Arjun Verma","[email]","2025AI0225",1,1,"CSE","AI","AI-A"
"Sara Singh","[email]","2025AI0226",1,1,"CSE","AI","AI-B"
"Anika Iyer","[email]","2025AI0227",1,1,"CSE","AI","AI-B"
"Kavya Shah","[email]","2025AI0228",1,1,"CSE","AI","AI-B"
"Krishna Kumar","[email]","2025AI0229",1,1,"CSE","AI","AI-B"
"Riya Roy","[email]","2025AI0230",1,1,"CSE","AI","AI-B"
"Diya Singh","[email]","2025AI0231",1,1,"CSE","AI","AI-B"
"Aditya Banerjee","[email]","2025AI0232",1,1,"CSE","AI","AI-B"
"Ishaan Singh","[email]","2025AI0233",1,1,"CSE","AI","AI-B"
"Aarav Mukherjee","[email]","2025AI0234",1,1,"CSE","AI","AI-B"
"Aditi Rao","[email]","2025AI0235",1,1,"CSE","AI","AI-B"
"Arjun Ghosh","[email]","2025AI0236",1,1,"CSE","AI","AI-B"
"Aarav Reddy","[email]","2025AI0237",1,1,"CSE","AI","AI-B"
"Ishaan Mehta","[email]","2025AI0238",1,1,"CSE","AI","AI-B"
"Arjun Kumar","[email]","2025AI0239",1,1,"CSE","AI","AI-B"
"Aditya Jain","[email]","2025AI0240",1,1,"CSE","AI","AI-B"
"Diya Jain","[email]","2025AI0241",1,1,"CSE","AI","AI-B"
"Kavya Agarwal","[email]","2025AI0242",1,1,"CSE","AI","AI-B"
"Vivaan Kumar","[email]","2025AI0243",1,1,"CSE","AI","AI-B"
"Priya Verma","[email]","2025AI0244",1,1,"CSE","AI","AI-B"
"Isha Mukherjee","[email]","2025AI0245",1,1,"CSE","AI","AI-B"
"Aditya Mukherjee","[email]","2025AI0246",1,1,"CSE","AI","AI-B"
"Isha Ghosh","[email]","2025AI0247",1,1,"CSE","AI","AI-B"
"Aarav Roy","[email]","2025AI0248",1,1,"CSE","AI","AI-B"
"Priya Sharma","[email]","2025AI0249",1,1,"CSE","AI","AI-B"
"Sai Singh","[email]","2025AI0250",1,1,"CSE","AI","AI-B"
"Kavya Rao","[email]","2025AI0251",1,1,"CSE","AI","AI-B"
"Ananya Singh","[email]","2025AI0252",1,1,"CSE","AI","AI-B"
"Ayaan Mukherjee","[email]","2025AI0253",1,1,"CSE","AI","AI-B"
"Ishaan Chakraborty","[email]","2025AI0254",1,1,"CSE","AI","AI-B"
"Arjun Verma","[email]","2025AI0255",1,1,"CSE","AI","AI-B"
"Ayaan Jain","[email]","2025AI0256",1,1,"CSE","AI","AI-B"
"Krishna Gupta","[email]","2025AI0257",1,1,"CSE","AI","AI-B"
"Sara Agarwal","[email]","2025AI0258",1,1,"CSE","AI","AI-B"
"Priya Gupta","[email]","2025AI0259",1,1,"CSE","AI","AI-B"
"Ananya Jain","[email]","2025AI0260",1,1,"CSE","AI","AI-B"
"Vivaan Sharma","[email]","2025AI0261",1,1,"CSE","AI","AI-B"
"Kavya Sharma","[email]","2025AI0262",1,1,"CSE","AI","AI-B"
"Ishaan Mukherjee","[email]","2025AI0263",1,1,"CSE","AI","AI-B"
"Ayaan Nair","[email]","2025AI0264",1,1,"CSE","AI","AI-B"
"Ananya Agarwal","[email]","2025AI0265",1,1,"CSE","AI","AI-B"
"Anika Singh","[email]","2025AI0266",1,1,"CSE","AI","AI-B"
"Krishna Banerjee","[email]","2025AI0267",1,1,"CSE","AI","AI-B"
"Priya Singh","[email]","2025AI0268",1,1,"CSE","AI","AI-B"
"Aditya Sharma","[email]","2025AI0269",1,1,"CSE","AI","AI-B"
"Kavya Mukherjee","[email]","2025AI0270",1,1,"CSE","AI","AI-B"
"Isha Shah","[email]","2025AI0271",1,1,"CSE","AI","AI-B"
"Kavya Banerjee","[email]","2025AI0272",1,1,"CSE","AI","AI-B"
"Vivaan Shah","[email]","2025AI0273",1,1,"CSE","AI","AI-B"
"Krishna Singh","[email]","2025AI0274",1,1,"CSE","AI","AI-B"
"Vivaan Nair","[email]","2025AI0275",1,1,"CSE","AI","AI-B"
"Aarav Mukherjee","[email]","2025AI0276",1,1,"CSE","AI","AI-B"
"Kavya Shah","[email]","2025AI0277",1,1,"CSE","AI","AI-B"
"Isha Mukherjee","[email]","2025AI0278",1,1,"CSE","AI","AI-B"
"Kavya Roy","[email]","2025AI0279",1,1,"CSE","AI","AI-B"
"Priya Mukherjee","[email]","2025AI0280",1,1,"CSE","AI","AI-B"
"Kavya Verma","[email]","2025AI0281",1,1,"CSE","AI","AI-B"
"Vihaan Verma","[email]","2025AI0282",1,1,"CSE","AI","AI-B"
"Ishaan Verma","[email]","2025AI0283",1,1,"CSE","AI","AI-B"
"Sai Chakraborty","[email]","2025AI0284",1,1,"CSE","AI","AI-B"
"Priya Chakraborty","[email]","2025AI0285",1,1,"CSE","AI","AI-B"
"Riya Nair","[email]","2025AI0286",1,1,"CSE","AI","AI-B"
"Priya Kumar","[email]","2025AI0287",1,1,"CSE","AI","AI-B"
"Arjun Kumar","[email]","2025AI0288",1,1,"CSE","AI","AI-B"
"Ishaan Mehta","[email]","2025AI0289",1,1,"CSE","AI","AI-B"
"Sai Singh","[email]","2025AI0290",1,1,"CSE","AI","AI-B"
"Ishaan Shah","[email]","2025AI0291",1,1,"CSE","AI","AI-B"
"Diya Patel","[email]","2025AI0292",1,1,"CSE","AI","AI-B"
"Priya Banerjee","[email]","2025AI0293",1,1,"CSE","AI","AI-B"
"Reyansh Reddy","[email]","2025AI0294",1,1,"CSE","AI","AI-B"
"Aditi Shah","[email]","2025AI0295",1,1,"CSE","AI","AI-B"
"Aditi Roy","[email]","2025AI0296",1,1,"CSE","AI","AI-B"
"Diya Ghosh","[email]","2025AI0297",1,1,"CSE","AI","AI-B"
