name,email,roll_number,year,semester,department_code,branch,section
"Vihaan Shah","[email]","2025AI0298",1,1,"CSE","AI","AI-B"
"Isha Mukherjee","[email]","2025AI0299",1,1,"CSE","AI","AI-B"
"Sara Agarwal","[email]","2025AI0300",1,1,"CSE","AI","AI-B"
"Priya Mukherjee","[email]","2025DS0301",1,1,"CSE","DS","DS-A"
"Priya Mukherjee","[email]","2025DS0302",1,1,"CSE","DS","DS-A"
"Anika Ghosh","[email]","2025DS0303",1,1,"CSE","DS","DS-A"
"Sara Iyer","[email]","2025DS0304",1,1,"CSE","DS","DS-A"
"Priya Verma","[email]","2025DS0305",1,1,"CSE","DS","DS-A"
"Ishaan Agarwal","[email]","2025DS0306",1,1,"CSE","DS","DS-A"
"Arjun Banerjee","[email]","2025DS0307",1,1,"CSE","DS","DS-A"
"Priya Singh","[email]","2025DS0308",1,1,"CSE","DS","DS-A"
"Kavya Agarwal","[email]","2025DS0309",1,1,"CSE","DS","DS-A"
"Reyansh Das","[email]","2025DS0310",1,1,"CSE","DS","DS-A"
"Meera Ghosh","[email]","2025DS0311",1,1,"CSE","DS","DS-A"
"Aarav Gupta","[email]","2025DS0312",1,1,"CSE","DS","DS-A"
"Kavya Roy","[email]","2025DS0313",1,1,"CSE","DS","DS-A"
"Aditi Kumar","[email]","2025DS0314",1,1,"CSE","DS","DS-A"
"Ayaan Banerjee","[email]","2025DS0315",1,1,"CSE","DS","DS-A"
"Riya Banerjee","[email]","2025DS0316",1,1,"CSE","DS","DS-A"
"Ayaan Rao","[email]","2025DS0317",1,1,"CSE","DS","DS-A"
"Aditya Chakraborty","[email]","2025DS0318",1,1,"CSE","DS","DS-A"
"Meera Nair","[email]","2025DS0319",1,1,"CSE","DS","DS-A"
"Arjun Patel","[email]","2025DS0320",1,1,"CSE","DS","DS-A"
"Anika Agarwal","[email]","2025DS0321",1,1,"CSE","DS","DS-A"
"Diya Jain","[email]","2025DS0322",1,1,"CSE","DS","DS-A"
"Diya Rao","[email]","2025DS0323",1,1,"CSE","DS","DS-A"
"Sara Gupta","[email]","2025DS0324",1,1,"CSE","DS","DS-A"
"Sara Sharma","[email]","2025DS0325",1,1,"CSE","DS","DS-A"
"Isha Singh","[email]","2025DS0326",1,1,"CSE","DS","DS-A"
"Reyansh Banerjee","[email]","2025DS0327",1,1,"CSE","DS","DS-A"
"Vihaan Sharma","[email]","2025DS0328",1,1,"CSE","DS","DS-A"
"Ayaan Mehta","[email]","2025DS0329",1,1,"CSE","DS","DS-A"
"Arjun Das","[email]","2025DS0330",1,1,"CSE","DS","DS-A"
"Ananya Jain","[email]","2025DS0331",1,1,"CSE","DS","DS-A"
"Ishaan Rao","[email]","2025DS0332",1,1,"CSE","DS","DS-A"
"Ayaan Iyer","[email]","2025DS0333",1,1,"CSE","DS","DS-A"
"Kavya Roy","[email]","2025DS0334",1,1,"CSE","DS","DS-A"
"Aarav Jain","[email]","2025DS0335",1,1,"CSE","DS","DS-A"
"Ishaan Banerjee","[email]","2025DS0336",1,1,"CSE","DS","DS-A"
"Arjun Das","[email]","2025DS0337",1,1,"CSE","DS","DS-A"
"Reyansh Patel","[email]","2025DS0338",1,1,"CSE","DS","DS-A"
"Diya Ghosh","[email]","2025DS0339",1,1,"CSE","DS","DS-A"
"Vivaan Roy","[email]","2025DS0340",1,1,"CSE","DS","DS-A"
"Vivaan Jain","[email]","2025DS0341",1,1,"CSE","DS","DS-A"
"Meera Iyer","[email]","2025DS0342",1,1,"CSE","DS","DS-A"
"Aarav Reddy","[email]","2025DS0343",1,1,"CSE","DS","DS-A"
"Ayaan Chakraborty","[email]","2025DS0344",1,1,"CSE","DS","DS-A"
"Aditya Singh","[email]","2025DS0345",1,1,"CSE","DS","DS-A"
"Sai Reddy","[email]","2025DS0346",1,1,"CSE","DS","DS-A"
"Aarav Gupta","[email]","2025DS0347",1,1,"CSE","DS","DS-A"
"Riya Chakraborty","[email]","2025DS0348",1,1,"CSE","DS","DS-A"
"Aditi Verma","[email]","2025DS0349",1,1,"CSE","DS","DS-A"
"Anika Patel","[email]","2025DS0350",1,1,"CSE","DS","DS-A"
"Diya Rao","[email]","2025DS0351",1,1,"CSE","DS","DS-A"
"Riya Patel","[email]","2025DS0352",1,1,"CSE","DS","DS-A"
"Arjun Rao","[email]","2025DS0353",1,1,"CSE","DS","DS-A"
"Meera Banerjee","[email]","2025DS0354",1,1,"CSE","DS","DS-A"
"Aarav Chakraborty","[email]","2025DS0355",1,1,"CSE","DS","DS-A"
"Aarav Agarwal","[email]","2025DS0356",1,1,"CSE","DS","DS-A"
"Reyansh Kumar","[email]","2025DS0357",1,1,"CSE","DS","DS-A"
"Aditya Gupta","[email]","2025DS0358",1,1,"CSE","DS","DS-A"
"Riya Chakraborty","[email]","2025DS0359",1,1,"CSE","DS","DS-A"
"Diya Iyer","[email]","2025DS0360",1,1,"CSE","DS","DS-A"
"Ishaan Singh","[email]","2025DS0361",1,1,"CSE","DS","DS-A"
"Isha Patel","[email]","2025DS0362",1,1,"CSE","DS","DS-A"
"Aditi Ghosh","[email]","2025DS0363",1,1,"CSE","DS","DS-A"
"Vivaan Chakraborty","[email]","2025DS0364",1,1,"CSE","DS","DS-A"
"Kavya Das","[email]","2025DS0365",1,1,"CSE","DS","DS-A"
"Aditi Reddy","[email]","2025DS0366",1,1,"CSE","DS","DS-A"
"Vihaan Jain","[email]","2025DS0367",1,1,"CSE","DS","DS-A"
"Krishna Agarwal","[email]","2025DS0368",1,1,"CSE","DS","DS-A"
"Ishaan Iyer","[email]","2025DS0369",1,1,"CSE","DS","DS-A"
"Riya Singh","[email]","2025DS0370",1,1,"CSE","DS","DS-A"
"Sara Ghosh","[email]","2025DS0371",1,1,"CSE","DS","DS-A"
"Aditi Reddy","[email]","2025DS0372",1,1,"CSE","DS","DS-A"
"Krishna Nair","[email]","2025DS0373",1,1,"CSE","DS","DS-A"
"Isha Ghosh","[email]","2025DS0374",1,1,"CSE","DS","DS-A"
"Aditya Mukherjee","[email]","2025DS0375",1,1,"CSE","DS","DS-A"
"Vihaan Rao","[email]","2025DS0376",1,1,"CSE","DS","DS-B"
"Vihaan Shah","[email]","2025DS0377",1,1,"CSE","DS","DS-B"
"Ananya Reddy","[email]","2025DS0378",1,1,"CSE","DS","DS-B"
"Ishaan Singh","[email]","2025DS0379",1,1,"CSE","DS","DS-B"
"Aditi Singh","[email]","2025DS0380",1,1,"CSE","DS","DS-B"
"Krishna Rao","[email]","2025DS0381",1,1,"CSE","DS","DS-B"
"Vihaan Agarwal","[email]","2025DS0382",1,1,"CSE","DS","DS-B"
"Krishna Sharma","[email]","2025DS0383",1,1,"CSE","DS","DS-B"
"Diya Chakraborty","[email]","2025DS0384",1,1,"CSE","DS","DS-B"
"Arjun Nair","[email]","2025DS0385",1,1,"CSE","DS","DS-B"
"Vihaan Das","[email]","2025DS0386",1,1,"CSE","DS","DS-B"
"Diya Patel","[email]","2025DS0387",1,1,"CSE","DS","DS-B"
"Aditya Jain","[email]","2025DS0388",1,1,"CSE","DS","DS-B"
"Anika Jain","[email]","2025DS0389",1,1,"CSE","DS","DS-B"
"Anika Mehta","[email]","2025DS0390",1,1,"CSE","DS","DS-B"
"Krishna Chakraborty","[email]","2025DS0391",1,1,"CSE","DS","DS-B"
"Kavya Rao","[email]","2025DS0392",1,1,"CSE","DS","DS-B"
"Ananya Agarwal","[email]","2025DS0393",1,1,"CSE","DS","DS-B"
"Ayaan Reddy","[email]","2025DS0394",1,1,"CSE","DS","DS-B"
"Krishna Mukherjee","[email]","2025DS0395",1,1,"CSE","DS","DS-B"
"Sai Agarwal","[email]","2025DS0396",1,1,"CSE","DS","DS-B"
"Isha Reddy","[email]","2025DS0397",1,1,"CSE","DS","DS-B"
"Aditi Gupta","[email]","2025DS0398",1,1,"CSE","DS","DS-B"
"Vihaan Kumar","[email]","2025DS0399",1,1,"CSE","DS","DS-B"
"Meera Banerjee","[email]","2025DS0400",1,1,"CSE","DS","DS-B"
"Ishaan Rao","[email]","2025DS0401",1,1,"CSE","DS","DS-B"
"Sara Gupta","[email]","2025DS0402",1,1,"CSE","DS","DS-B"
"Sara Verma","[email]","2025DS0403",1,1,"CSE","DS","DS-B"
"Ishaan Patel","[email]","2025DS0404",1,1,"CSE","DS","DS-B"
"Priya Iyer","[email]","2025DS0405",1,1,"CSE","DS","DS-B"
"Riya Agarwal","[email]","2025DS0406",1,1,"CSE","DS","DS-B"
"Vihaan Jain","[email]","2025DS0407",1,1,"CSE","DS","DS-B"
"Kavya Singh","[email]","2025DS0408",1,1,"CSE","DS","DS-B"
"Arjun Chakraborty","[email]","2025DS0409",1,1,"CSE","DS","DS-B"
"Krishna Agarwal","[email]","2025DS0410",1,1,"CSE","DS","DS-B"
"Ananya Das","[email]","2025DS0411",1,1,"CSE","DS","DS-B"
"Aarav Reddy","[email]","2025DS0412",1,1,"CSE","DS","DS-B"
"Krishna Verma","[email]","2025DS0413",1,1,"CSE","DS","DS-B"
"Ishaan Mukherjee","[email]","2025DS0414",1,1,"CSE","DS","DS-B"
"Ananya Gupta","[email]","2025DS0415",1,1,"CSE","DS","DS-B"
"Aditya Patel","[email]","2025DS0416",1,1,"CSE","DS","DS-B"
"Vivaan Patel","[email]","2025DS0417",1,1,"CSE","DS","DS-B"
"Aditi Chakraborty","[email]","2025DS0418",1,1,"CSE","DS","DS-B"
"Ayaan Patel","[email]","2025DS0419",1,1,"CSE","DS","DS-B"
"Reyansh Reddy","[email]","2025DS0420",1,1,"CSE","DS","DS-B"
"Reyansh Rao","[email]","2025DS0421",1,1,"CSE","DS","DS-B"
"Anika Roy","[email]","2025DS0422",1,1,"CSE","DS","DS-B"
"Sai Shah","[email]","2025DS0423",1,1,"CSE","DS","DS-B"
"Reyansh Chakraborty","[email]","2025DS0424",1,1,"CSE","DS","DS-B"
"Isha Reddy","[email]","2025DS0425",1,1,"CSE","DS","DS-B"
"Reyansh Sharma","[email]","2025DS0426",1,1,"CSE","DS","DS-B"
"Isha Singh","[email]","2025DS0427",1,1,"CSE","DS","DS-B"
"Vivaan Sharma","[email]","2025DS0428",1,1,"CSE","DS","DS-B"
"Reyansh Nair","[email]","2025DS0429",1,1,"CSE","DS","DS-B"
"Ananya Iyer","[email]","2025DS0430",1,1,"CSE","DS","DS-B"
"Meera Kumar","[email]","2025DS0431",1,1,"CSE","DS","DS-B"
"Ananya Mehta","[email]","2025DS0432",1,1,"CSE","DS","DS-B"
"Arjun Roy","[email]","2025DS0433",1,1,"CSE","DS","DS-B"
"Ananya Patel","[email]","2025DS0434",1,1,"CSE","DS","DS-B"
"Aditya Reddy","[email]","2025DS0435",1,1,"CSE","DS","DS-B"
"Krishna Das","[email]","2025DS0436",1,1,"CSE","DS","DS-B"
"Sara Mehta","[email]","2025DS0437",1,1,"CSE","DS","DS-B"
"Isha Mukherjee","[email]","2025DS0438",1,1,"CSE","DS","DS-B"
"Ayaan Gupta","[email]","2025DS0439",1,1,"CSE","DS","DS-B"
"Anika Mukherjee","[email]","2025DS0440",1,1,"CSE","DS","DS-B"
"Ananya Patel","[email]","2025DS0441",1,1,"CSE","DS","DS-B"
"Sai Gupta","[email]","2025DS0442",1,1,"CSE","DS","DS-B"
"Ayaan Chakraborty","[email]","2025DS0443",1,1,"CSE","DS","DS-B"
"Aarav Iyer","[email]","2025DS0444",1,1,"CSE","DS","DS-B"
"Sai Gupta","[email]","2025DS0445",1,1,"CSE","DS","DS-B"
"Meera Verma","[email]","2025DS0446",1,1,"CSE","DS","DS-B"
"Arjun Mehta","[email]","2025DS0447",1,1,"CSE","DS","DS-B"
"Sara Ghosh","[email]","2025DS0448",1,1,"CSE","DS","DS-B"
"Isha Gupta","[email]","2025DS0449",1,1,"CSE","DS","DS-B"
"Riya Mehta","[email]","2025DS0450",1,1,"CSE","DS","DS-B"
"Kavya Patel","[email]","2025CS0451",1,1,"CSE","CSE","CSE-A"
"Aditya Rao","[email]","2025CS0452",1,1,"CSE","CSE","CSE-A"
"Sara Mehta","[email]","2025CS0453",1,1,"CSE","CSE","CSE-A"
"Ananya Patel","[email]","2025CS0454",1,1,"CSE","CSE","CSE-A"
"Sai Agarwal","[email]","2025CS0455",1,1,"CSE","CSE","CSE-A"
"Vihaan Mehta","[email]","2025CS0456",1,1,"CSE","CSE","CSE-A"
"Isha Patel","[email]","2025CS0457",1,1,"CSE","CSE","CSE-A"
"Priya Gupta","[email]","2025CS0458",1,1,"CSE","CSE","CSE-A"
"Meera Chakraborty","[email]","2025CS0459",1,1,"CSE","CSE","CSE-A"
"Isha Das","[email]","2025CS0460",1,1,"CSE","CSE","CSE-A"
"Sara Singh","[email]","2025CS0461",1,1,"CSE","CSE","CSE-A"
"Diya Iyer","[email]","2025CS0462",1,1,"CSE","CSE","CSE-A"
"Kavya Patel","[email]","2025CS0463",1,1,"CSE","CSE","CSE-A"
"Priya Sharma","[email]","2025CS0464",1,1,"CSE","CSE","CSE-A"
"Isha Kumar","[email]","2025CS0465",1,1,"CSE","CSE","CSE-A"
"Meera Jain","[email]","2025CS0466",1,1,"CSE","CSE","CSE-A"
"Krishna Nair","[email]","2025CS0467",1,1,"CSE","CSE","CSE-A"
"Riya Ghosh","[email]","2025CS0468",1,1,"CSE","CSE","CSE-A"
"Aditya Patel","[email]","2025CS0469",1,1,"CSE","CSE","CSE-A"
"Sai Reddy","[email]","2025CS0470",1,1,"CSE","CSE","CSE-A"
"Kavya Agarwal","[email]","2025CS0471",1,1,"CSE","CSE","CSE-A"
"Ananya Nair","[email]","2025CS0472",1,1,"CSE","CSE","CSE-A"
"Isha Mukherjee","[email]","2025CS0473",1,1,"CSE","CSE","CSE-A"
"Sai Reddy","[email]","2025CS0474",1,1,"CSE","CSE","CSE-A"
"Sai Chakraborty","[email]","2025CS0475",1,1,"CSE","CSE","CSE-A"
"Priya Gupta","[email]","2025CS0476",1,1,"CSE","CSE","CSE-A"
"Vihaan Verma","[email]","2025CS0477",1,1,"CSE","CSE","CSE-A"
"Vihaan Rao","[email]","2025CS0478",1,1,"CSE","CSE","CSE-A"
"Meera Sharma","[email]","2025CS0479",1,1,"CSE","CSE","CSE-A"
"Arjun Mehta","[email]","2025CS0480",1,1,"CSE","CSE","CSE-A"
"Reyansh Ghosh","[email]","2025CS0481",1,1,"CSE","CSE","CSE-A"
"Sai Reddy","[email]","2025CS0482",1,1,"CSE","CSE","CSE-A"
"Riya Mehta","[email]","2025CS0483",1,1,"CSE","CSE","CSE-A"
"Vihaan Mehta","[email]","2025CS0484",1,1,"CSE","CSE","CSE-A"
"Isha Jain","[email]","2025CS0485",1,1,"CSE","CSE","CSE-A"
"Aditya Jain","[email]","2025CS0486",1,1,"CSE","CSE","CSE-A"
"Ishaan Rao","[email]","2025CS0487",1,1,"CSE","CSE","CSE-A"
"Ayaan Agarwal","[email]","2025CS0488",1,1,"CSE","CSE","CSE-A"
"Sara Patel","[email]","2025CS0489",1,1,"CSE","CSE","CSE-A"
"Kavya Reddy","[email]","2025CS0490",1,1,"CSE","CSE","CSE-A"
"Aditi Banerjee","[email]","2025CS0491",1,1,"CSE","CSE","CSE-A"
"Aditya Reddy","[email]","2025CS0492",1,1,"CSE","CSE","CSE-A"
"Sara Das","[email]","2025CS0493",1,1,"CSE","CSE","CSE-A"
"Anika Iyer","[email]","2025CS0494",1,1,"CSE","CSE","CSE-A"
"Kavya Sharma","[email]","2025CS0495",1,1,"CSE","CSE","CSE-A"
"Isha Chakraborty","[email]","2025CS0496",1,1,"CSE","CSE","CSE-A"
"Priya Mehta","[email]","2025CS0497",1,1,"CSE","CSE","CSE-A"
"Krishna Ghosh","[email]","2025CS0498",1,1,"CSE","CSE","CSE-A"
"Diya Singh","[email]","2025CS0499",1,1,"CSE","CSE","CSE-A"
"Ishaan Banerjee","[email]","2025CS0500",1,1,"CSE","CSE","CSE-A"
"Arjun Gupta","[email]","2025CS0501",1,1,"CSE","CSE","CSE-A"
"Sara Singh","[email]","2025CS0502",1,1,"CSE","CSE","CSE-A"
"Anika Kumar","[email]","2025CS0503",1,1,"CSE","CSE","CSE-A"
"Krishna Gupta","[email]","2025CS0504",1,1,"CSE","CSE","CSE-A"
"Ananya Ghosh","[email]","2025CS0505",1,1,"CSE","CSE","CSE-A"
"Reyansh Verma","[email]","2025CS0506",1,1,"CSE","CSE","CSE-A"
"Aditya Patel","[email]","2025CS0507",1,1,"CSE","CSE","CSE-A"
"Reyansh Rao","[email]","2025CS0508",1,1,"CSE","CSE","CSE-A"
"Diya Kumar","[email]","2025CS0509",1,1,"CSE","CSE","CSE-A"
"Ayaan Banerjee","[email]","2025CS0510",1,1,"CSE","CSE","CSE-A"
"Aditi Iyer","[email]","2025CS0511",1,1,"CSE","CSE","CSE-A"
"Sara Nair","[email]","2025CS0512",1,1,"CSE","CSE","CSE-A"
"Sai Sharma","[email]","2025CS0513",1,1,"CSE","CSE","CSE-A"
"Isha Ghosh","[email]","2025CS0514",1,1,"CSE","CSE","CSE-A"
"Aditi Reddy","[email]","2025CS0515",1,1,"CSE","CSE","CSE-A"
"Meera Patel","[email]","2025CS0516",1,1,"CSE","CSE","CSE-A"
"Anika Gupta","[email]","2025CS0517",1,1,"CSE","CSE","CSE-A"
"Aarav Gupta","[email]","2025CS0518",1,1,"CSE","CSE","CSE-A"
"Riya Patel","[email]","2025CS0519",1,1,"CSE","CSE","CSE-A"
"Aditi Sharma","[email]","2025CS0520",1,1,"CSE","CSE","CSE-A"
"Diya Das","[email]","2025CS0521",1,1,"CSE","CSE","CSE-A"
"Vivaan Das","[email]","2025CS0522",1,1,"CSE","CSE","CSE-A"
"Isha Chakraborty","[email]","2025CS0523",1,1,"CSE","CSE","CSE-A"
"Vihaan Rao","[email]","2025CS0524",1,1,"CSE","CSE","CSE-A"
"Isha Mukherjee","[email]","2025CS0525",1,1,"CSE","CSE","CSE-A"
"Sara Reddy","[email]","2025CS0526",1,1,"CSE","CSE","CSE-B"
"Priya Agarwal","[email]","2025CS0527",1,1,"CSE","CSE","CSE-B"
"Meera Iyer","[email]","2025CS0528",1,1,"CSE","CSE","CSE-B"
"Ishaan Singh","[email]","2025CS0529",1,1,"CSE","CSE","CSE-B"
"Sai Reddy","[email]","2025CS0530",1,1,"CSE","CSE","CSE-B"
"Vivaan Verma","[email]","2025CS0531",1,1,"CSE","CSE","CSE-B"
"Kavya Ghosh","[email]","2025CS0532",1,1,"CSE","CSE","CSE-B"
"Krishna Ghosh","[email]","2025CS0533",1,1,"CSE","CSE","CSE-B"
"Priya Mehta","[email]","2025CS0534",1,1,"CSE","CSE","CSE-B"
"Krishna Shah","[email]","2025CS0535",1,1,"CSE","CSE","CSE-B"
"Reyansh Iyer","[email]","2025CS0536",1,1,"CSE","CSE","CSE-B"
"Ananya Jain","[email]","2025CS0537",1,1,"CSE","CSE","CSE-B"
"Aditi Verma","[email]","2025CS0538",1,1,"CSE","CSE","CSE-B"
"Kavya Iyer","[email]","2025CS0539",1,1,"CSE","CSE","CSE-B"
"Diya Ghosh","[email]","2025CS0540",1,1,"CSE","CSE","CSE-B"
"Diya Reddy","[email]","2025CS0541",1,1,"CSE","CSE","CSE-B"
"Diya Jain","[email]","2025CS0542",1,1,"CSE","CSE","CSE-B"
"Reyansh Das","[email]","2025CS0543",1,1,"CSE","CSE","CSE-B"
"Riya Rao","[email]","2025CS0544",1,1,"CSE","CSE","CSE-B"
"Reyansh Agarwal","[email]","2025CS0545",1,1,"CSE","CSE","CSE-B"
"Sai Verma","[email]","2025CS0546",1,1,"CSE","CSE","CSE-B"
"Ishaan Sharma","[email]","2025CS0547",1,1,"CSE","CSE","CSE-B"
"Aditya Agarwal","[email]","2025CS0548",1,1,"CSE","CSE","CSE-B"
"Aarav Singh","[email]","2025CS0549",1,1,"CSE","CSE","CSE-B"
"Kavya Nair","[email]","2025CS0550",1,1,"CSE","CSE","CSE-B"
"Vihaan Nair","[email]","2025CS0551",1,1,"CSE","CSE","CSE-B"
"Aarav Jain","[email]","2025CS0552",1,1,"CSE","CSE","CSE-B"
"Aditya Singh","[email]","2025CS0553",1,1,"CSE","CSE","CSE-B"
"Aditya Mukherjee","[email]","2025CS0554",1,1,"CSE","CSE","CSE-B"
"Riya Shah","[email]","2025CS0555",1,1,"CSE","CSE","CSE-B"
"Isha Ghosh","[email]","2025CS0556",1,1,"CSE","CSE","CSE-B"
"Aditi Roy","[email]","2025CS0557",1,1,"CSE","CSE","CSE-B"
"Krishna Sharma","[email]","2025CS0558",1,1,"CSE","CSE","CSE-B"
"Arjun Kumar","[email]","2025CS0559",1,1,"CSE","CSE","CSE-B"
"Kavya Roy","[email]","2025CS0560",1,1,"CSE","CSE","CSE-B"
"Aarav Banerjee","[email]","2025CS0561",1,1,"CSE","CSE","CSE-B"
"Vivaan Banerjee","[email]","2025CS0562",1,1,"CSE","CSE","CSE-B"
"Ananya Das","[email]","2025CS0563",1,1,"CSE","CSE","CSE-B"
"Reyansh Chakraborty","[email]","2025CS0564",1,1,"CSE","CSE","CSE-B"
"Aarav Sharma","[email]","2025CS0565",1,1,"CSE","CSE","CSE-B"
"Aditi Banerjee","[email]","2025CS0566",1,1,"CSE","CSE","CSE-B"
"Kavya Iyer","[email]","2025CS0567",1,1,"CSE","CSE","CSE-B"
"Ayaan Banerjee","[email]","2025CS0568",1,1,"CSE","CSE","CSE-B"
"Kavya Gupta","[email]","2025CS0569",1,1,"CSE","CSE","CSE-B"
"Sara Sharma","[email]","2025CS0570",1,1,"CSE","CSE","CSE-B"
"Sara Singh","[email]","2025CS0571",1,1,"CSE","CSE","CSE-B"
"Reyansh Kumar","[email]","2025CS0572",1,1,"CSE","CSE","CSE-B"
"Ishaan Patel","[email]","2025CS0573",1,1,"CSE","CSE","CSE-B"
"Priya Patel","[email]","2025CS0574",1,1,"CSE","CSE","CSE-B"
"Sara Nair","[email]","2025CS0575",1,1,"CSE","CSE","CSE-B"
"Aditya Gupta","[email]","2025CS0576",1,1,"CSE","CSE","CSE-B"
"Reyansh Patel","[email]","2025CS0577",1,1,"CSE","CSE","CSE-B"
"Riya Agarwal","[email]","2025CS0578",1,1,"CSE","CSE","CSE-B"
"Aarav Reddy","[email]","2025CS0579",1,1,"CSE","CSE","CSE-B"
"Kavya Reddy","[email]","2025CS0580",1,1,"CSE","CSE","CSE-B"
"Kavya Mehta","[email]","2025CS0581",1,1,"CSE","CSE","CSE-B"
"Krishna Roy","[email]","2025CS0582",1,1,"CSE","CSE","CSE-B"
"Vivaan Singh","[email]","2025CS0583",1,1,"CSE","CSE","CSE-B"
"Reyansh Chakraborty","[email]","2025CS0584",1,1,"CSE","CSE","CSE-B"
"Riya Roy","[email]","2025CS0585",1,1,"CSE","CSE","CSE-B"
"Riya Jain","[email]","2025CS0586",1,1,"CSE","CSE","CSE-B"
"Ayaan Agarwal","[email]","2025CS0587",1,1,"CSE","CSE","CSE-B"
"Ishaan Mukherjee","[email]","2025CS0588",1,1,"CSE","CSE","CSE-B"
"Aditya Agarwal","[email]","2025CS0589",1,1,"CSE","CSE","CSE-B"
"Krishna Reddy","[email]","2025CS0590",1,1,"CSE","CSE","CSE-B"
"Sai Shah","[email]","2025CS0591",1,1,"CSE","CSE","CSE-B"
"Aditya Verma","[email]","2025CS0592",1,1,"CSE","CSE","CSE-B"
"Reyansh Kumar","[email]","2025CS0593",1,1,"CSE","CSE","CSE-B"
"Aarav Reddy","[email]","2025CS0594",1,1,"CSE","CSE","CSE-B"
"Ishaan Jain","[email]","2025CS0595",1,1,"CSE","CSE","CSE-B"
"Vihaan Roy","[email]","2025CS0596",1,1,"CSE","CSE","CSE-B"
"Vivaan Das","[email]","2025CS0597",1,1,"CSE","CSE","CSE-B"
"Ayaan Banerjee","[email]","2025CS0598",1,1,"CSE","CSE","CSE-B"
"Vivaan Roy","[email]","2025CS0599",1,1,"CSE","CSE","CSE-B"
"Ishaan Mehta","[email]","2025CS0600",1,1,"CSE","CSE","CSE-B"
